FN-TOPSIS: Fuzzy Networks for Ranking Traded Equities
Nome dos autores do artigo:
	Abdul Malek Yaakob
	Antoaneta Serguieva
	Alexander Gegov ;
Referências Bibliográficas:
	 A. Hadi-Vencheh and M. Mirjaberi, "Seclusion-factor method to solve fuzzy-multiple criteria decision-making problems," IEEE Trans. Fuzzy Syst., vol. 19, no. 2, pp. 201Г209, Apr. 2011.
	 T. T. Nguyen, L. Gordon-Brown, A. Khosravi, D. Creighton, and Saeid Nahavandi, "Fuzzy portfolio allocation models through a new risk measure and fuzzy sharpe ratio," IEEE Trans. Fuzzy Syst., vol. 23, no. 3, pp. 656Г 676, Jun. 2015.
	 A. Kelemenis, K. Ergazakis, and D. Askounis, "Support managers' selection using an extension of fuzzy TOPSIS," Expert Syst. Appl., vol. 38, no. 3, pp. 2774Г2782, Mar. 2011.
	 A. Awasthi, S. S. Chauhan, and H. Omrani, "Application of fuzzy TOPSIS in evaluating sustainable transportation systems," Expert Syst. Appl., vol. 38, no. 10, pp. 12270Г12280, Sep. 2011.
	 H. Shidpour, M. Shahrokhi, and A. Bernard, "A multi-objective programming approach, integrated into the TOPSIS method, in order to optimize product design; in three-dimensional concurrent engineering," Comput. Ind. Eng., vol. 64, no. 4, pp. 875Г885, Apr. 2013.
	 Y. T. IcИ, "An experimental design approach using TOPSIS method for the selection of computer-integrated manufacturing technologies," Robot. Comput. Integr. Manuf., vol. 28, no. 2, pp. 245Г256, Apr. 2012.
	 A. Pires, N.-B. Chang, and G. Martinho, "An AHP-based fuzzy interval TOPSIS assessment for sustainable expansion of the solid waste management system in Setu┤bal Peninsula, Portugal," Resources Conservation Recycling, vol. 56, no. 1, pp. 7Г21, Nov. 2011.
	 M. Saremi, S. F. Mousavi, and A. Sanayei, "TQM consultant selection in SMEs with TOPSIS under fuzzy environment," Expert Syst. Appl., vol. 36, no. 2, pp. 2742Г2749, Mar. 2009.
	 M. Dagdeviren, S. Yavuz, and N. KilincИ, "Weapon selection using the AHP and TOPSIS methods under fuzzy environment," Expert Syst. Appl., vol. 36, no. 4, pp. 8143Г8151, May 2009.
	 D. Mohamad and R. M. Jamil, "A preference analysis model for selecting tourist destinations based on motivational factors: A case study in Kedah, Malaysia," Procedia, Soc. Behav. Sci., vol. 65, pp. 20Г25, Dec. 2012.
	 E. Ansarifar, F. Shahidi, M. Mohebbi, S. M. Razavi, and J. Ansarifar, "A new technique to evaluate the effect of chitosan on properties of deep-fried Kurdish cheese nuggets by TOPSIS," LWT-Food Sci. Technol., vol. 62, no. 2, pp. 1211Г1219, Jul. 2015.
	 S.-Y. Chou, Y.-H. Chang, and C.-Y. Shen, "A fuzzy simple additive weighting system under group decision-making for facility location selection with objective/subjective attributes," Eur. J. Oper. Res., vol. 189, no. 1, pp. 132Г145, Aug. 2008.
	 K. Hwang and C. L. Yoon, Multiple Attribute Decision Making: Methods and Applications. New York, NY, USA: Springer-Verlag, 1981.
	 J.-W. Wang, C.-H. Cheng, and K.-C. Huang, "Fuzzy hierarchical TOPSIS for supplier selection," Appl. Soft Comput., vol. 9, pp. 377Г386, 2009.
	 C.-T. Chen, "Extensions of the TOPSIS for group decision-making under fuzzy environment," Fuzzy Sets Syst., vol. 114, no. 1, pp. 1Г9, Aug. 2000.
	 T.-Y. Chen, "A linear assignment method for multiple-criteria decision analysis with interval type-2 fuzzy sets," Appl. Soft Comput., vol. 13, no. 5, pp. 2735Г2748, 2013.
	 A. A. Bazzazi, M. Osanloo, and B. Karimi, "Deriving preference order of open pit mines equipment through MADM methods: Application of modified VIKOR method," Expert Syst. Appl., vol. 38, pp. 2550Г2556, 2011.
	 S.-M. Chen and L.-W. Lee, "Fuzzy multiple attributes group decisionmaking based on the interval type-2 TOPSIS method," Expert Syst. Appl., vol. 37, no. 4, pp. 2790Г2798, Apr. 2010.
	 J. M. Mendel, R. I. John, and F. L. Liu, "Interval type 2 fuzzy logical system made simple," IEEE Trans. Fuzzy Syst., vol. 6, no. 14, pp. 808Г 821, Dec. 2006.
	 L. A. Zadeh, "The concept of a linguistic variable and its application to approximate reasoning," J. Inf. Sci., vol. 1, no. 8, pp. 199Г249, 1975.
	 J. M. Mendel, Uncertain Rule-Based Fuzzy Logic Systems: Introduction and New Directions. Upper Saddle River, NJ, USA: Prentice-Hall, 2001.
	 M. H. Fazel Zarandi, I. B. Turksen, and O. Torabi Kasbi, "Type-2 fuzzy modeling for desulphurization of steel process," Expert Syst. Appl., vol. 32, pp. 157Г171, 2007.
